,公開年,映画（作品名）,配給
0,2017,破門 ふたりのヤクビョーガミ はもん ふたりのやくびょーがみ,松竹
1,2017,魔法使いの嫁　星待つひと：中篇 まほうつかいのよめ ほしまつひと：ちゅうへん,松竹
2,2017,一週間フレンズ いっしゅうかんふれんず,松竹
3,2017,劇場版 ウルトラマンオーブ　絆の力、おかりします！ げきじょうばん うるとらまんおーぶ きずなのちから、おかりします！,松竹
4,2017,劇場版 黒子のバスケ LAST GAME げきじょうばん くろこのばすけ らすとげーむ,松竹
5,2017,PとJK ぴーとじぇいけー,松竹
6,2017,ReLIFE りらいふ,松竹
7,2017,劇場版 響け！ユーフォニアム～北宇治高校吹奏楽部へようこそ～ げきじょうばん ひびけ！ゆーふぉにあむ～きたうじこうこうすいそうがくぶへようこそ～,松竹
8,2017,家族はつらいよ２ かぞくはつらいよつー,松竹
9,2017,こどもつかい,松竹
10,2017,兄に愛されすぎて困ってます あににあいされすぎてこまってます,松竹
11,2017,劇場版 Free!-Timeless Medley-約束 げきじょうばん ふりー! たいむれす めどれーやくそく,松竹
12,2017,魔法少女リリカルなのは Reflection まほうしょうじょりりかるなのはりふれくしょん,松竹
13,2017,東京喰種　トーキョーグール とうきょうぐーる,松竹
14,2017,魔法使いの嫁　星待つひと：後篇 まほうつかいのよめ　ほしまつひと：こうへん,松竹
15,2017,HiGH&LOW THE MOVIE 2 / END OF SKY はいあんどろー ざ むーびーつー/えんど おぶ すかい,松竹
16,2017,散歩する侵略者 さんぽするしんりゃくしゃ,松竹
17,2017,ナミヤ雑貨店の奇蹟 なみやざっかてんのきせき,松竹
18,2017,劇場版 響け！ユーフォニアム～届けたいメロディ～ げきじょうばん ひびけ！ゆーふぉにあむ～とどけたいめろでぃ～,松竹
19,2017,宇宙戦艦ヤマト2202　愛の戦士たち 第三章 純愛篇 うちゅうせんかんやまと2202　あいのせんしたち だいさんしょう じゅんあいへん,松竹
